Re,d,Sc,C,U,E
100,0.1,0.5,0.118192648,0.123010452,0.07507462
100,0.1,0.6,0.1152503,0.123010179,0.075074616
100,0.1,0.7,0.113453443,0.123010408,0.07507481
100,0.1,0.8,0.11254203,0.123010949,0.075075101
100,0.1,0.9,0.112308758,0.12301066,0.075074993
100,0.1,1,0.112594795,0.123010543,0.075074933
100,0.2,0.5,0.162974507,0.125777577,0.076388344
100,0.2,0.6,0.165805876,0.125777581,0.076388452
100,0.2,0.7,0.169519861,0.125777504,0.076388438
100,0.2,0.8,0.173942448,0.125777438,0.076388477
100,0.2,0.9,0.178912484,0.125777192,0.076388355
100,0.2,1,0.184293383,0.125777044,0.076388295
100,0.3,0.5,0.21612499,0.128129182,0.077523989
100,0.3,0.6,0.226097093,0.128129252,0.077524136
100,0.3,0.7,0.23641627,0.128128865,0.077523907
100,0.3,0.8,0.246990526,0.128129273,0.077524283
100,0.3,0.9,0.257708595,0.128128808,0.077523948
100,0.3,1,0.268468883,0.128128702,0.077523928
100,0.4,0.5,0.274568986,0.130102288,0.078496858
100,0.4,0.6,0.291629203,0.130101984,0.078496511
100,0.4,0.7,0.308112305,0.130102139,0.07849689
100,0.4,0.8,0.324080078,0.130102004,0.078496766
100,0.4,0.9,0.339542455,0.130101878,0.078496743
100,0.4,1,0.354495135,0.130102087,0.078497011
100,0.5,0.5,0.33494676,0.131801629,0.079348637
100,0.5,0.6,0.358044448,0.131801429,0.079348407
100,0.5,0.7,0.379425294,0.131801491,0.07934876
100,0.5,0.8,0.399411786,0.131801391,0.079348447
100,0.5,0.9,0.418207401,0.131801258,0.079348462
100,0.5,1,0.435950474,0.131801406,0.079348779
100,0.6,0.5,0.394199758,0.133465994,0.080182928
100,0.6,0.6,0.421891221,0.133465843,0.080183323
100,0.6,0.7,0.446745965,0.133465753,0.080183178
100,0.6,0.8,0.469401629,0.133465603,0.08018318
100,0.6,0.9,0.490267161,0.133465627,0.080182935
100,0.6,1,0.509621851,0.133465687,0.080183294
500,0.1,0.5,0.070358381,0.743058108,0.049090037
500,0.1,0.6,0.072074653,0.743062686,0.049089234
500,0.1,0.7,0.073130788,0.743063426,0.049089108
500,0.1,0.8,0.073633981,0.743061574,0.049089544
500,0.1,0.9,0.073719009,0.74305689,0.049090111
500,0.1,1,0.073469963,0.743060133,0.049089767
500,0.2,0.5,0.140113951,0.738766652,0.048476333
500,0.2,0.6,0.14588794,0.738770318,0.04847584
500,0.2,0.7,0.149664708,0.738771034,0.048475732
500,0.2,0.8,0.151913481,0.738768458,0.048476055
500,0.2,0.9,0.153018495,0.738775642,0.048475038
500,0.2,1,0.153299174,0.738767858,0.048476128
500,0.3,0.5,0.217204242,0.731649024,0.047691846
500,0.3,0.6,0.226142446,0.731647668,0.047692014
500,0.3,0.7,0.232115963,0.731649894,0.047691707
500,0.3,0.8,0.235924431,0.731655481,0.04769095
500,0.3,0.9,0.238075579,0.731653139,0.047691237
500,0.3,1,0.239092598,0.73165602,0.047690866
500,0.4,0.5,0.294738908,0.720135347,0.046733584
500,0.4,0.6,0.30666316,0.720135591,0.046733542
500,0.4,0.7,0.315090455,0.72013978,0.046733023
500,0.4,0.8,0.320899216,0.720146347,0.046732211
500,0.4,0.9,0.324832347,0.720135097,0.046733579
500,0.4,1,0.327344291,0.720147181,0.046732099
500,0.5,0.5,0.370635101,0.706924166,0.045758794
500,0.5,0.6,0.385568195,0.706919783,0.045759589
500,0.5,0.7,0.396634212,0.706916326,0.045760079
500,0.5,0.8,0.404900908,0.706925448,0.045759039
500,0.5,0.9,0.411100204,0.706922095,0.045759312
500,0.5,1,0.41571776,0.706926811,0.045758875
500,0.6,0.5,0.443202048,0.694064907,0.044939755
500,0.6,0.6,0.460825822,0.69407125,0.044939054
500,0.6,0.7,0.474298788,0.69407854,0.044938255
500,0.6,0.8,0.48465061,0.694063393,0.044939895
500,0.6,0.9,0.492815404,0.694076493,0.044938467
500,0.6,1,0.499358238,0.694065742,0.04493963
1000,0.1,0.5,0.063850397,0.928076011,0.040305848
1000,0.1,0.6,0.061249236,0.928074648,0.040306081
1000,0.1,0.7,0.058585378,0.928075442,0.040305944
1000,0.1,0.8,0.05608276,0.928073931,0.040306194
1000,0.1,0.9,0.053791102,0.928076924,0.040305642
1000,0.1,1,0.051748616,0.928074649,0.040306097
1000,0.2,0.5,0.12664591,0.922244126,0.039922632
1000,0.2,0.6,0.122382223,0.92224395,0.039922673
1000,0.2,0.7,0.117633193,0.922245873,0.039922384
1000,0.2,0.8,0.112983529,0.922244912,0.039922645
1000,0.2,0.9,0.108715921,0.92224567,0.039922594
1000,0.2,1,0.104862504,0.922246114,0.039922377
1000,0.3,0.5,0.195118318,0.912464326,0.039203048
1000,0.3,0.6,0.190163809,0.912463683,0.039202787
1000,0.3,0.7,0.184510703,0.912464171,0.039203027
1000,0.3,0.8,0.178732667,0.912464854,0.039202899
1000,0.3,0.9,0.173204519,0.91246503,0.039202755
1000,0.3,1,0.168143292,0.912464911,0.039203103
1000,0.4,0.5,0.269156882,0.899101306,0.038127784
1000,0.4,0.6,0.265659975,0.899100312,0.038128177
1000,0.4,0.7,0.261140284,0.899101456,0.038127988
1000,0.4,0.8,0.256163847,0.899100473,0.03812834
1000,0.4,0.9,0.251164746,0.899101595,0.038128197
1000,0.4,1,0.246413407,0.899101306,0.038127829
1000,0.5,0.5,0.34777187,0.884989415,0.036869844
1000,0.5,0.6,0.347296901,0.884988385,0.036870182
1000,0.5,0.7,0.345432192,0.884988873,0.036869453
1000,0.5,0.8,0.342842892,0.884988202,0.036869116
1000,0.5,0.9,0.339971382,0.884987781,0.036869806
1000,0.5,1,0.336980481,0.88498937,0.036869779
1000,0.6,0.5,0.426850744,0.872987612,0.035651927
1000,0.6,0.6,0.430666983,0.87298793,0.035651087
1000,0.6,0.7,0.432499457,0.872989188,0.035651727
1000,0.6,0.8,0.433172785,0.872988264,0.035651218
1000,0.6,0.9,0.433123919,0.872987968,0.035651971
1000,0.6,1,0.432629192,0.872989589,0.035651961
1500,0.1,0.5,0.055351577,0.991650334,0.038756593
1500,0.1,0.6,0.051690849,0.991650136,0.038756717
1500,0.1,0.7,0.048734226,0.9916516,0.038756684
1500,0.1,0.8,0.046413847,0.991650513,0.038756611
1500,0.1,0.9,0.044680213,0.991651107,0.038756542
1500,0.1,1,0.043387844,0.991650616,0.03875668
1500,0.2,0.5,0.10719279,0.985117769,0.038558834
1500,0.2,0.6,0.100458939,0.985117274,0.038558816
1500,0.2,0.7,0.094981796,0.985118206,0.038558893
1500,0.2,0.8,0.090612001,0.985117918,0.03855883
1500,0.2,0.9,0.08717472,0.985116933,0.038558841
1500,0.2,1,0.084524417,0.985118152,0.038558837
1500,0.3,0.5,0.166903606,0.974078082,0.037926673
1500,0.3,0.6,0.1579876,0.974078037,0.037926777
1500,0.3,0.7,0.150545535,0.97407806,0.037926516
1500,0.3,0.8,0.144565117,0.974077894,0.037926707
1500,0.3,0.9,0.139799694,0.974078202,0.037926782
1500,0.3,1,0.136038568,0.97407776,0.037926691
1500,0.4,0.5,0.23769912,0.960841233,0.036864113
1500,0.4,0.6,0.229119508,0.960841168,0.036864784
1500,0.4,0.7,0.221507004,0.960840785,0.036864284
1500,0.4,0.8,0.215070342,0.960841533,0.036864395
1500,0.4,0.9,0.209778059,0.960840798,0.036864904
1500,0.4,1,0.205477723,0.960840776,0.036864671
1500,0.5,0.5,0.318084823,0.94663389,0.035502559
1500,0.5,0.6,0.312151308,0.946634355,0.035502322
1500,0.5,0.7,0.306416492,0.946633784,0.035501613
1500,0.5,0.8,0.301179272,0.946634539,0.035501965
1500,0.5,0.9,0.296582239,0.94663351,0.03550286
1500,0.5,1,0.292722552,0.946633753,0.035502489
1500,0.6,0.5,0.403614264,0.934602094,0.034078886
1500,0.6,0.6,0.401719786,0.934602326,0.034078639
1500,0.6,0.7,0.399156817,0.934602979,0.034077748
1500,0.6,0.8,0.396548806,0.934601956,0.034078739
1500,0.6,0.9,0.394275225,0.934601732,0.03407938
1500,0.6,1,0.392190701,0.934602094,0.034079
2000,0.1,0.5,0.048688907,1.023000755,0.038360372
2000,0.1,0.6,0.04543721,1.023000646,0.038360369
2000,0.1,0.7,0.043243108,1.022998838,0.038360408
2000,0.1,0.8,0.041750967,1.023001791,0.038360341
2000,0.1,0.9,0.040646322,1.022995243,0.038360387
2000,0.1,1,0.039935299,1.022994219,0.038360511
2000,0.2,0.5,0.093150038,1.016016169,0.038258762
2000,0.2,0.6,0.087217724,1.016014922,0.038259046
2000,0.2,0.7,0.082966247,1.016016256,0.038258676
2000,0.2,0.8,0.080004343,1.016015721,0.038258747
2000,0.2,0.9,0.077906504,1.016015435,0.038259192
2000,0.2,1,0.076336919,1.016013777,0.038259382
2000,0.3,0.5,0.146186936,1.004203824,0.037674768
2000,0.3,0.6,0.138052037,1.004203169,0.037674744
2000,0.3,0.7,0.132159723,1.00420387,0.037674665
2000,0.3,0.8,0.12798691,1.004203223,0.037674733
2000,0.3,0.9,0.125013363,1.004201875,0.037674928
2000,0.3,1,0.122678894,1.004199044,0.037675237
2000,0.4,0.5,0.213654214,0.991261592,0.036635131
2000,0.4,0.6,0.204736233,0.991261686,0.036634935
2000,0.4,0.7,0.198010302,0.991262037,0.03663507
2000,0.4,0.8,0.1929464,0.991262869,0.036634941
2000,0.4,0.9,0.189262101,0.991260536,0.036635595
2000,0.4,1,0.186546348,0.991259339,0.036636135
2000,0.5,0.5,0.294723856,0.976915677,0.035226618
2000,0.5,0.6,0.287146179,0.97691616,0.035226797
2000,0.5,0.7,0.280976211,0.976918438,0.035227327
2000,0.5,0.8,0.276123848,0.976916951,0.035226841
2000,0.5,0.9,0.272303899,0.976918448,0.035227855
2000,0.5,1,0.269411901,0.976918787,0.035228691
2000,0.6,0.5,0.383910078,0.964727973,0.033688758
2000,0.6,0.6,0.379575947,0.964727678,0.033689296
2000,0.6,0.7,0.375906261,0.964727736,0.033689168
2000,0.6,0.8,0.372836422,0.964727996,0.033688706
2000,0.6,0.9,0.370287232,0.96472589,0.033689322
2000,0.6,1,0.368110927,0.964726779,0.033689541
2500,0.1,0.5,0.04413242,1.041948508,0.038297544
2500,0.1,0.6,0.041774979,1.041946988,0.038297558
2500,0.1,0.7,0.040259747,1.041945252,0.038297773
2500,0.1,0.8,0.039328959,1.041941929,0.038298005
2500,0.1,0.9,0.038788922,1.041921469,0.038298767
2500,0.1,1,0.037589652,1.041921282,0.038298695
